Image,Text,Coordinates,Cleaned Text,Spell Checked
typewritten_letter," gooal
","(509, 311, 548, 325)", gooal, gooal
typewritten_letter,"lol>-na t
","(497, 281, 536, 294)",lolna t,lolna t
typewritten_letter,,"(198, 175, 234, 187)",,i
typewritten_letter,"ria |
","(313, 203, 346, 218)",ria ,ria
typewritten_letter,"mrs |
","(393, 190, 425, 203)",mrs ,mrs 
typewritten_letter,"lthe |
","(328, 295, 357, 308)",lthe ,lthe 
typewritten_letter,"ited.
","(165, 339, 211, 352)",ited,ited
typewritten_letter,,"(502, 325, 544, 340)",,i
typewritten_letter,"Jobe wry |
","(485, 204, 536, 218)",Jobe wry ,Jobe wry 
typewritten_letter,"lecenent Tame |
","(219, 260, 293, 276)",lecenent Tame ,lecenent Tame 
typewritten_letter,"J orn |
","(220, 189, 249, 203)",J orn ,J orn 
typewritten_letter,"janet]
","(285, 202, 314, 219)",janet,janet
typewritten_letter,,"(382, 281, 452, 295)",,i
typewritten_letter,,"(358, 296, 396, 308)",,i
typewritten_letter,"So
","(479, 218, 526, 233)",So,so
typewritten_letter,"Lo
","(465, 129, 496, 142)",Lo,lot
typewritten_letter,"une fud
","(517, 264, 575, 279)",une fud,une fud
typewritten_letter,"Pron
","(461, 144, 494, 158)",Pron,prone
typewritten_letter,"be olPr i col t2|
","(218, 231, 306, 249)",be olPr i col t2,be olPr i col t2
typewritten_letter,"great,
","(379, 127, 437, 142)",great,great
typewritten_letter,"atarr Nal
","(164, 306, 236, 321)",atarr Nal,atarr Nal
typewritten_letter,"fs tien
","(330, 265, 370, 279)",fs tien,fs tien
typewritten_letter,"nam
","(246, 324, 285, 338)",nam,name
typewritten_letter,"haa |
","(436, 296, 473, 311)",haa ,haa
typewritten_letter,"CGicm|
","(171, 325, 210, 337)",CGicm,CGicm
typewritten_letter,"core
","(517, 297, 541, 313)",core,core
typewritten_letter,"[nota 1 «|
","(359, 204, 417, 218)",nota 1 ,nota 1 
typewritten_letter,"}orein
","(409, 142, 466, 159)",orein,reins
typewritten_letter,"lever |
","(572, 190, 609, 205)",lever ,lever
typewritten_letter,,"(342, 248, 371, 267)",,i
typewritten_letter,"or
","(227, 159, 262, 171)",or,or
typewritten_letter,"Hod
","(210, 278, 244, 292)",Hod,hodo
typewritten_letter,"=a
","(490, 126, 537, 141)",a,a
typewritten_letter,"lox
","(249, 188, 275, 203)",lox,lox
typewritten_letter,"ltd
","(197, 200, 216, 217)",ltd,lady
typewritten_letter,"as sc eos 3
","(441, 264, 522, 281)",as sc eos 3,as sc eos 3
typewritten_letter,"ra
","(276, 129, 311, 142)",ra,ran
Newspaper,"OFFICERS 1
","(28, 270, 106, 296)",OFFICERS 1,OFFICERS 1
Newspaper,"CITIZENS |
","(127, 240, 203, 267)",CITIZENS ,citizens
Newspaper,"‘STIPPORT N)
","(118, 269, 203, 294)",STIPPORT N,STIPPORT N
Newspaper,"PROCLAIMS
","(325, 495, 418, 521)",PROCLAIMS,proclaims
Newspaper,"GERMANY.
","(393, 522, 471, 550)",GERMANY,germany
Newspaper,"PRACT AMATI
","(107, 209, 203, 234)",PRACT AMATI,PRACT AMATI
Newspaper,"CALLING |
","(264, 550, 336, 577)",CALLING ,calling
Newspaper,"RESIDENT
","(248, 495, 328, 521)",RESIDENT,residents
Newspaper,"FYECIITIVE IN
","(4, 212, 105, 237)",FYECIITIVE IN,FYECIITIVE IN
Newspaper,"T NATION
","(174, 267, 248, 294)",T NATION,T NATION
Newspaper,"CALLS
","(18, 242, 70, 268)",CALLS,calls
Newspaper,"COLORS:
","(419, 548, 484, 576)",COLORS,colors
Newspaper,"CITIZENS
","(329, 550, 398, 577)",CITIZENS,citizens
Newspaper,") RESOLUTION
","(380, 148, 640, 199)", RESOLUTION,resolution
Newspaper,"PRESIDENT
","(79, 146, 287, 193)",PRESIDENT,president
Newspaper,"Ferma
","(123, 312, 154, 327)",Ferma,german
Newspaper,"SIGNS
","(286, 149, 405, 199)",SIGNS,signs
Newspaper,"TION
","(182, 212, 228, 238)",TION,tion
Newspaper,"GERMANY:
","(370, 96, 587, 148)",GERMANY,germany
Newspaper,"WITH
","(266, 97, 376, 144)",WITH,with
Newspaper,"World|
","(96, 312, 121, 327)",World,world
Newspaper,"WAR
","(163, 98, 268, 147)",WAR,war
Newspaper,"AND)
","(359, 522, 398, 549)",AND,and
Newspaper,"BETWEEN
","(250, 523, 324, 550)",BETWEEN,between
Newspaper,"VAR
","(414, 495, 456, 522)",VAR,vary
Newspaper,"\ND
","(203, 236, 234, 268)",ND,nde
Newspaper,"PESTS
","(476, 233, 535, 259)",PESTS,pests
Newspaper,"All}
","(97, 243, 129, 267)",All,all
Newspaper,"| Germany 1}
","(5, 314, 46, 330)", Germany 1, Germany 1
Newspaper,"Departmers §
","(28, 367, 79, 384)",Departmers ,Departmers 
Newspaper,"star,
","(397, 7, 489, 67)",star,start
Newspaper,"Evening
","(217, 5, 386, 75)",Evening,evening
Newspaper,,"(593, 255, 632, 285)",,i
Newspaper,"US.
","(324, 522, 360, 549)",US,us
Newspaper,"Che
","(152, 0, 225, 69)",Che,chew
Newspaper,"MIN
","(564, 231, 605, 260)",MIN,mind
Newspaper,,"(164, 304, 202, 327)",,i
Newspaper,"S. AT
","(46, 98, 162, 149)",S AT,state
Newspaper,"i
","(605, 228, 629, 262)",i,i
Newspaper,"ON
","(69, 241, 97, 268)",ON,on
Newspaper,"ni
","(179, 351, 216, 378)",ni,ni
Newspaper,"mi
","(215, 351, 248, 377)",mi,mix
Newspaper," Conal
","(83, 382, 110, 397)", Conal, Conal
Newspaper,"Lard
","(111, 382, 135, 396)",Lard,lard
Newspaper,"TO)
","(398, 551, 427, 578)",TO,to
Newspaper,"NES
","(584, 209, 626, 234)",NES,nest
Newspaper,"""hecenhes
","(25, 326, 60, 343)",hecenhes,hecenhes
Newspaper,"| Miia
","(138, 365, 166, 383)", Miia, Miia
Newspaper,"jor
","(196, 77, 250, 91)",jor,jory
Newspaper,"TOs
","(92, 269, 128, 296)",TOs,toss
Newspaper,"Praia. |
","(272, 76, 308, 90)",Praia ,Praia 
Newspaper,"eT
","(473, 211, 519, 229)",eT,et
Newspaper,"ws
","(515, 214, 551, 231)",ws,wse
Newspaper,"D arracas BeTTEn I
","(503, 312, 558, 325)",D arracas BeTTEn I,D arracas BeTTEn I
Newspaper,"| Perce}
","(111, 399, 139, 411)", Perce,perce
Newspaper,"Nan!
","(115, 366, 139, 384)",Nan,Nan
Newspaper,"hartatx 1
","(363, 75, 416, 91)",hartatx 1,hartatx 1
Newspaper,"-mmete
","(73, 367, 109, 383)",mmete,meter
Newspaper,"p De,
","(122, 329, 152, 347)",p De,pedes
Newspaper,"bPaneage i
","(554, 302, 594, 319)",bPaneage i,bPaneage i
Newspaper,"Reserves |
","(34, 383, 72, 397)",Reserves ,reserves
Newspaper,"F phall
","(85, 396, 114, 410)",F phall,F phall
Newspaper,"cru 4
","(303, 75, 339, 91)",cru 4,cru 4
Newspaper,"van]
","(169, 326, 200, 353)",van,van
Newspaper,"i CERMLIYE
","(550, 212, 597, 236)",i CERMLIYE,i CERMLIYE
Newspaper,"""
","(46, 312, 82, 326)",,i
Newspaper,"Sates |
","(93, 326, 122, 341)",Sates ,sates
Newspaper,"‘ion |
","(405, 75, 456, 91)",ion ,ion
Handwriting03,"QWs pf l
","(187, 131, 304, 159)",QWs pf l,QWs pf l
Handwriting03,"sig,
","(37, 200, 100, 228)",sig,sign
Handwriting03,"ludec |
","(25, 11, 95, 36)",ludec ,ludec 
Handwriting03,"P AZouan,
","(282, 134, 388, 162)",P AZouan,P AZouan
Handwriting03,"A 7tr|
","(184, 197, 238, 222)",A 7tr,A 7tr
Handwriting03,"Tr
","(31, 101, 91, 133)",Tr,try
Handwriting03,"BL... - fe
","(299, 345, 470, 373)",BL  fe,BL  fe
Handwriting03,"lateas|
","(101, 195, 184, 223)",lateas,latest
Handwriting03,"We
","(241, 191, 335, 224)",We,we
Handwriting03,"BA ts
","(232, 276, 354, 305)",BA ts,bats
Handwriting03,"Fa aes
","(362, 242, 486, 270)",Fa aes,Fa aes
Handwriting03,"OLE.
","(550, 58, 622, 97)",OLE,ole
Handwriting03,"Plensy |
","(75, 279, 203, 310)",Plensy ,Plensy 
Handwriting03,"or:
","(198, 104, 245, 131)",or,or
Handwriting03,"lorry!
","(86, 106, 205, 136)",lorry,lorry
Handwriting03,"EK
","(320, 532, 408, 561)",EK,eke
Handwriting03,"aoe
","(484, 417, 624, 451)",aoe,aoe
Handwriting03,,"(59, 414, 268, 451)",,i
Handwriting03,"eam
","(208, 394, 300, 433)",eam,eam
Handwriting03,"Vary
","(483, 243, 602, 270)",Vary,vary
Handwriting03,"rv
","(191, 276, 233, 323)",rv,run
Handwriting03,"ps a
","(282, 320, 430, 348)",ps a,psa
Handwriting03,"17 bia a)
","(399, 510, 548, 552)",17 bia a,17 bia a
Handwriting03,"A tL ores
","(530, 531, 625, 558)",A tL ores,A tL ores
Handwriting03,"af
","(103, 236, 230, 268)",af,aft
Handwriting03,,"(315, 61, 526, 100)",,i
Handwriting03,"irae ed
","(244, 27, 399, 65)",irae ed,irae ed
Handwriting03,"SS oo (
","(89, 315, 259, 346)",SS oo ,SS oo 
Handwriting03,"cma
","(207, 353, 309, 377)",cma,can
Handwriting03,"os
","(357, 500, 419, 526)",os,os
Handwriting03,"Bie ee eee
","(158, 557, 430, 584)",Bie ee eee,Bie ee eee
Handwriting03,"wise na ss seid aaa
","(357, 460, 536, 484)",wise na ss seid aaa,wise na ss seid aaa
Handwriting03,"SS ees ee
","(358, 30, 552, 61)",SS ees ee,SS ees ee
Handwriting03,"\ offi.
","(249, 240, 367, 271)", offi,coffin
Handwriting03,"Bhs.
","(498, 550, 585, 597)",Bhs,best
Handwriting03,"eae
","(514, 460, 613, 486)",eae,even
Handwriting03,,"(301, 416, 520, 445)",,i
Handwriting03,"<2 4 2e |
","(454, 359, 551, 378)",2 4 2e ,2 4 2e 
Handwriting03,"et tte
","(497, 396, 603, 414)",et tte,et tte
Handwriting03,"dancec|
","(539, 281, 623, 304)",dancec,dance
Handwriting03,"fen Ca than
","(331, 388, 508, 417)",fen Ca than,fen Ca than
Handwriting03,"lec f4—2-]
","(57, 10, 175, 36)",lec f42,lec f42
Handwriting03,"Leal daa itl
","(72, 462, 262, 487)",Leal daa itl,Leal daa itl
Handwriting03,"Lh,
","(318, 282, 396, 310)",Lh,lhe
Handwriting03,"a)
","(516, 502, 632, 521)",a,a
Handwriting03,"VA
","(238, 102, 314, 129)",VA,van
Handwriting03,"eo
","(242, 291, 413, 341)",eo,eo
Handwriting03,"mer
","(393, 572, 490, 599)",mer,mere
Handwriting03,"Fame, FA
","(94, 129, 199, 161)",Fame FA,Fame FA
Handwriting03,"Ge
","(107, 376, 222, 415)",Ge,get
Handwriting03,"2
","(246, 463, 371, 490)",2,2
Handwriting03,"ae
","(245, 429, 325, 452)",ae,ae
Handwriting03,"Pane
","(73, 351, 214, 387)",Pane,panel
typed_letterWW1,"rrr
","(481, 372, 583, 398)",rrr,rare
typed_letterWW1,"i to}
","(169, 232, 203, 246)",i to,into
typed_letterWW1,"by crus |
","(545, 144, 573, 157)",by crus ,by crus 
typed_letterWW1,"o
","(440, 68, 470, 80)",o,of
typed_letterWW1,"Crs
","(491, 144, 544, 158)",Crs,case
typed_letterWW1,"lwowld
","(300, 248, 347, 263)",lwowld,lwowld
typed_letterWW1,"lYours
","(408, 356, 455, 370)",lYours,yours
typed_letterWW1,"ithe o|
","(205, 232, 246, 248)",ithe o,ithe o
typed_letterWW1,"CT
","(546, 311, 579, 325)",CT,ctu
typed_letterWW1," tnoonvenid
","(165, 293, 240, 306)", tnoonvenid, tnoonvenid
typed_letterWW1,"ghook
","(422, 127, 473, 140)",ghook,hook
typed_letterWW1,"Ds
","(321, 310, 361, 322)",Ds,is
typed_letterWW1,"ics
","(294, 310, 331, 322)",ics,is
typed_letterWW1,,"(282, 232, 328, 248)",,i
typed_letterWW1,"Fpome tbat ity ie
","(211, 246, 307, 262)",Fpome tbat ity ie,Fpome tbat ity ie
typed_letterWW1,"facto |
","(214, 325, 246, 337)",facto ,factory
typed_letterWW1,"not . a
","(473, 67, 511, 80)",not  a,not  a
typed_letterWW1,"be pen == toes ==}
","(167, 278, 217, 291)",be pen  toes ,be pen  toes 
typed_letterWW1,"io1c.
","(515, 68, 566, 81)",io1c,io1c
typed_letterWW1,"I Rie |
","(550, 130, 579, 143)",I Rie ,I Rie 
typed_letterWW1,"Pore
","(487, 191, 523, 203)",Pore,pores
typed_letterWW1,"res
","(226, 294, 275, 307)",res,rest
typed_letterWW1,"=
","(544, 295, 572, 309)",,i
typed_letterWW1,"bb rem tam |
","(472, 234, 533, 249)",bb rem tam ,bb rem tam 
typed_letterWW1,"=
","(540, 326, 576, 339)",,i
typed_letterWW1,"jokort ly
","(419, 219, 478, 234)",jokort ly,jokort ly
typed_letterWW1,"ir ox}
","(169, 264, 197, 277)",ir ox,ir ox
typed_letterWW1,"lravour 1 tel
","(292, 325, 361, 338)",lravour 1 tel,lravour 1 tel
typed_letterWW1,"AD
","(422, 377, 474, 403)",AD,add
typed_letterWW1,"| arnt |
","(300, 143, 331, 155)", arnt , arnt 
typed_letterWW1,,"(214, 309, 250, 322)",,i
typed_letterWW1,"comvey
","(490, 158, 546, 171)",comvey,convey
typed_letterWW1,,"(450, 356, 512, 371)",,i
typed_letterWW1,"Se ste |
","(583, 128, 623, 140)",Se ste ,Se ste 
typed_letterWW1,"ros
","(190, 143, 238, 155)",ros,rose
typed_letterWW1,"[promotion
","(533, 232, 611, 250)",promotion,promotion
typed_letterWW1,"fhe
","(195, 264, 228, 277)",fhe,fhe
typed_letterWW1,"l juarn tf
","(468, 295, 504, 309)",l juarn tf,l juarn tf
typed_letterWW1,"apart!
","(248, 310, 290, 322)",apart,apart
typed_letterWW1,"—
","(235, 278, 268, 292)",,i
typed_letterWW1,"loannot
","(345, 143, 402, 156)",loannot,loannot
typed_letterWW1,"Sorin |
","(535, 174, 572, 185)",Sorin ,Sorin 
typed_letterWW1,"lcomsea al
","(445, 278, 510, 293)",lcomsea al,lcomsea al
typed_letterWW1,"inimed
","(374, 219, 424, 233)",inimed,inimed
typed_letterWW1,"wen
","(192, 189, 219, 203)",wen,went
typed_letterWW1," gooal
","(509, 311, 548, 325)", gooal, gooal
typed_letterWW1,"lol>-na t
","(497, 281, 536, 294)",lolna t,lolna t
typed_letterWW1,,"(198, 175, 234, 187)",,i
typed_letterWW1,"ria |
","(313, 203, 346, 218)",ria ,ria
typed_letterWW1,"mrs |
","(393, 190, 425, 203)",mrs ,mrs 
typed_letterWW1,"lthe |
","(328, 295, 357, 308)",lthe ,lthe 
typed_letterWW1,"ited.
","(165, 339, 211, 352)",ited,ited
typed_letterWW1,,"(502, 325, 544, 340)",,i
typed_letterWW1,"Jobe wry |
","(485, 204, 536, 218)",Jobe wry ,Jobe wry 
typed_letterWW1,"lecenent Tame |
","(219, 260, 293, 276)",lecenent Tame ,lecenent Tame 
typed_letterWW1,"J orn |
","(220, 189, 249, 203)",J orn ,J orn 
typed_letterWW1,"janet]
","(285, 202, 314, 219)",janet,janet
typed_letterWW1,,"(382, 281, 452, 295)",,i
typed_letterWW1,,"(358, 296, 396, 308)",,i
typed_letterWW1,"So
","(479, 218, 526, 233)",So,so
typed_letterWW1,"Lo
","(465, 129, 496, 142)",Lo,lot
typed_letterWW1,"une fud
","(517, 264, 575, 279)",une fud,une fud
typed_letterWW1,"Pron
","(461, 144, 494, 158)",Pron,prone
typed_letterWW1,"be olPr i col t2|
","(218, 231, 306, 249)",be olPr i col t2,be olPr i col t2
typed_letterWW1,"great,
","(379, 127, 437, 142)",great,great
typed_letterWW1,"atarr Nal
","(164, 306, 236, 321)",atarr Nal,atarr Nal
typed_letterWW1,"fs tien
","(330, 265, 370, 279)",fs tien,fs tien
typed_letterWW1,"nam
","(246, 324, 285, 338)",nam,name
typed_letterWW1,"haa |
","(436, 296, 473, 311)",haa ,haa
typed_letterWW1,"CGicm|
","(171, 325, 210, 337)",CGicm,CGicm
typed_letterWW1,"core
","(517, 297, 541, 313)",core,core
typed_letterWW1,"[nota 1 «|
","(359, 204, 417, 218)",nota 1 ,nota 1 
typed_letterWW1,"}orein
","(409, 142, 466, 159)",orein,reins
typed_letterWW1,"lever |
","(572, 190, 609, 205)",lever ,lever
typed_letterWW1,,"(342, 248, 371, 267)",,i
typed_letterWW1,"or
","(227, 159, 262, 171)",or,or
typed_letterWW1,"Hod
","(210, 278, 244, 292)",Hod,hodo
typed_letterWW1,"=a
","(490, 126, 537, 141)",a,a
typed_letterWW1,"lox
","(249, 188, 275, 203)",lox,lox
typed_letterWW1,"ltd
","(197, 200, 216, 217)",ltd,lady
typed_letterWW1,"as sc eos 3
","(441, 264, 522, 281)",as sc eos 3,as sc eos 3
typed_letterWW1,"ra
","(276, 129, 311, 142)",ra,ran
